id_cliente,fecha,importe,categoria,impuesto_tasa,impuesto
41,2025-01-15,5967.78,Servicios,0.12,716.13
16,2025-01-29,2349.47,Servicios,0.08,187.96
44,2025-03-11,9048.34,Servicios,0.12,1085.80
3,2025-01-04,5079.25,Servicios,0.12,609.51
33,2025-03-19,4369.92,Servicios,0.08,349.59
46,2025-03-25,8997.96,Honorarios,0.12,1079.76
15,2025-02-27,336.28,Software,0.05,16.81
49,2025-01-21,495.97,Retenciones,0.05,24.80
18,2025-01-20,7258.89,Servicios,0.12,871.07
7,2025-01-12,7728.34,Software,0.12,927.40
23,2025-03-19,1111.22,Servicios,0.08,88.90
47,2025-02-28,8138.44,Software,0.12,976.61
6,2025-03-12,7784.03,Servicios,0.12,934.08
37,2025-01-25,1161.00,Honorarios,0.08,92.88
43,2025-01-30,1873.35,Honorarios,0.08,149.87
15,2025-01-13,9708.70,Software,0.12,1165.04
41,2025-02-16,7650.56,Servicios,0.12,918.07
14,2025-03-27,1697.41,Servicios,0.08,135.79
39,2025-03-23,5334.05,Servicios,0.12,640.09
11,2025-03-01,11880.08,Software,0.12,1425.61
15,2025-03-29,1373.10,Servicios,0.08,109.85
15,2025-01-05,8613.03,Honorarios,0.12,1033.56
18,2025-01-09,6799.27,Servicios,0.12,815.91
14,2025-03-25,9822.82,Software,0.12,1178.74
10,2025-02-03,11972.74,Servicios,0.12,1436.73
35,2025-02-03,9184.90,Honorarios,0.12,1102.19
38,2025-02-21,3101.02,Software,0.08,248.08
33,2025-03-05,1188.10,Servicios,0.08,95.05
8,2025-01-20,603.33,Retenciones,0.05,30.17
39,2025-01-09,10015.71,Software,0.12,1201.89
34,2025-02-02,2356.48,Gastos,0.08,188.52
1,2025-03-29,11461.08,Honorarios,0.12,1375.33
49,2025-02-04,7333.99,Honorarios,0.12,880.08
8,2025-02-07,9715.27,Software,0.12,1165.83
1,2025-02-03,2097.43,Gastos,0.08,167.79
12,2025-03-06,2382.01,Gastos,0.08,190.56
41,2025-02-08,10846.46,Honorarios,0.12,1301.58
39,2025-01-26,3587.92,Servicios,0.08,287.03
35,2025-03-09,1670.09,Gastos,0.08,133.61
21,2025-03-04,7812.25,Servicios,0.12,937.47
20,2025-01-31,1851.65,Servicios,0.08,148.13
6,2025-03-04,11371.65,Honorarios,0.12,1364.60
50,2025-01-17,10167.39,Servicios,0.12,1220.09
36,2025-01-22,9073.84,Servicios,0.12,1088.86
14,2025-03-11,4418.44,Honorarios,0.08,353.48
46,2025-02-09,8031.19,Software,0.12,963.74
29,2025-03-08,5398.95,Software,0.12,647.87
15,2025-01-09,11816.57,Servicios,0.12,1417.99
15,2025-03-17,1688.83,Servicios,0.08,135.11
46,2025-03-22,1613.48,Servicios,0.08,129.08
3,2025-02-12,5191.31,Servicios,0.12,622.96
18,2025-03-27,11508.55,Software,0.12,1381.03
9,2025-03-15,5296.02,Software,0.12,635.52
31,2025-02-22,2232.78,Servicios,0.08,178.62
43,2025-02-25,8821.43,Software,0.12,1058.57
30,2025-01-07,896.96,Retenciones,0.05,44.85
7,2025-01-08,7315.69,Software,0.12,877.88
7,2025-02-01,11446.72,Servicios,0.12,1373.61
29,2025-01-18,6041.51,Software,0.12,724.98
30,2025-02-01,1780.93,Honorarios,0.08,142.47
29,2025-03-12,11536.95,Servicios,0.12,1384.43
1,2025-01-12,2324.80,Gastos,0.08,185.98
16,2025-01-22,10294.81,Software,0.12,1235.38
14,2025-02-21,531.58,Gastos,0.05,26.58
25,2025-01-01,795.21,Gastos,0.05,39.76
30,2025-02-06,11855.30,Software,0.12,1422.64
43,2025-03-04,6422.41,Servicios,0.12,770.69
14,2025-01-08,11570.65,Software,0.12,1388.48
