id_cliente,fecha,importe,categoria
41,2025-01-15,5967.78,Servicios
16,2025-01-29,2349.47,Servicios
44,2025-03-11,9048.34,Servicios
3,2025-01-04,5079.25,Servicios
33,2025-03-19,4369.92,Servicios
46,2025-03-25,8997.96,Honorarios
15,2025-02-27,336.28,Software
49,2025-01-21,495.97,Retenciones
18,2025-01-20,7258.89,Servicios
7,2025-01-12,7728.34,Software
23,2025-03-19,1111.22,Servicios
47,2025-02-28,8138.44,Software
6,2025-03-12,7784.03,Servicios
37,2025-01-25,1161.00,Honorarios
43,2025-01-30,1873.35,Honorarios
15,2025-01-13,9708.70,Software
41,2025-02-16,7650.56,Servicios
14,2025-03-27,1697.41,Servicios
39,2025-03-23,5334.05,Servicios
11,2025-03-01,11880.08,Software
15,2025-03-29,1373.10,Servicios
15,2025-01-05,8613.03,Honorarios
18,2025-01-09,6799.27,Servicios
14,2025-03-25,9822.82,Software
10,2025-02-03,11972.74,Servicios
35,2025-02-03,9184.90,Honorarios
38,2025-02-21,3101.02,Software
33,2025-03-05,1188.10,Servicios
8,2025-01-20,603.33,Retenciones
39,2025-01-09,10015.71,Software
34,2025-02-02,2356.48,Gastos
1,2025-03-29,11461.08,Honorarios
49,2025-02-04,7333.99,Honorarios
8,2025-02-07,9715.27,Software
1,2025-02-03,2097.43,Gastos
12,2025-03-06,2382.01,Gastos
41,2025-02-08,10846.46,Honorarios
39,2025-01-26,3587.92,Servicios
35,2025-03-09,1670.09,Gastos
21,2025-03-04,7812.25,Servicios
20,2025-01-31,1851.65,Servicios
6,2025-03-04,11371.65,Honorarios
50,2025-01-17,10167.39,Servicios
36,2025-01-22,9073.84,Servicios
14,2025-03-11,4418.44,Honorarios
46,2025-02-09,8031.19,Software
29,2025-03-08,5398.95,Software
15,2025-01-09,11816.57,Servicios
15,2025-03-17,1688.83,Servicios
46,2025-03-22,1613.48,Servicios
3,2025-02-12,5191.31,Servicios
18,2025-03-27,11508.55,Software
9,2025-03-15,5296.02,Software
31,2025-02-22,2232.78,Servicios
43,2025-02-25,8821.43,Software
30,2025-01-07,896.96,Retenciones
7,2025-01-08,7315.69,Software
