cuenta,subcuenta,nombre_cuenta,periodo,saldo_inicial,movimientos,saldo_final
4100,4120,Comisiones por manejo,2026-03,3983905.31,2208976.64,6192881.95
6300,6310,Provisión regulatoria,2026-02,6727342.03,3789397.57,10516739.6
5300,5320,Servicios de TI externos,2026-01,3792746.8,-966543.68,2826203.12
5600,5610,Multas regulatorias,2026-02,2467624.15,473790.64,2941414.79
6100,6110,Reserva crediticia,2026-01,1042066.58,-1601395.65,-559329.07
5700,5710,Gastos de publicidad,2026-02,1262836.54,3636530.88,4899367.42
5500,5520,Servicios de seguridad,2026-03,1388898.14,735767.75,2124665.89
6100,6120,Pérdida esperada,2026-01,4955740.04,1248864.66,6204604.7
4500,4510,Ingreso por asesoría,2026-03,2629258.47,1493344.61,4122603.08
6400,6410,Ajuste de valuación,2026-02,4238339.05,734251.6,4972590.65
5100,5120,Nómina y prestaciones,2026-03,1113463.84,1768612.91,2882076.75
4100,4140,Ingreso por anualidad,2026-03,5382989.35,2111442.66,7494432.01
6200,6210,Reserva técnica seguros,2026-03,9718184.33,4034801.47,13752985.8
5400,5410,Renta de inmuebles,2026-03,108648.29,2346636.73,2455285.02
4100,4130,Comisiones por cambio FX,2026-02,2858819.98,4020133.59,6878953.57
4100,4140,Ingreso por anualidad,2026-01,3474220.43,4791262.03,8265482.46
6100,6120,Pérdida esperada,2026-03,5252370.38,1689308.27,6941678.65
5300,5310,Licencias de software,2026-03,9326795.17,-1546980.18,7779814.99
4500,4510,Ingreso por asesoría,2026-01,3729599.05,57519.73,3787118.78
5500,5510,Mantenimiento y limpieza,2026-03,2679145.27,2840123.63,5519268.9
5600,5610,Multas regulatorias,2026-03,5555109.76,3613130.9,9168240.66
6300,6310,Provisión regulatoria,2026-01,495350.5,1350129.94,1845480.44
5400,5410,Renta de inmuebles,2026-02,5525985.43,323091.66,5849077.09
5300,5320,Servicios de TI externos,2026-03,3983309.82,3601759.27,7585069.09
4100,4140,Ingreso por anualidad,2026-02,2443872.28,-417236.07,2026636.21
4100,4110,Comisiones por apertura,2026-01,974032.26,-891086.66,82945.6
5100,5110,Gastos de personal,2026-01,6387792.05,4895886.25,11283678.3
